customer_id,n_cards
C00851,1
C00852,1
C00853,1
C00854,2
C00855,1
C00856,1
C00857,2
C00858,1
C00859,1
C00860,1
C00861,1
C00862,1
C00863,1
C00864,1
C00865,1
C00866,1
C00867,1
C00868,1
C00869,1
C00870,1
C00871,1
C00872,1
C00873,1
C00874,1
C00875,2
C00876,1
C00877,1
C00878,1
C00879,3
C00880,1
C00881,1
C00882,1
C00883,1
C00884,1
C00885,1
C00886,1
C00887,1
C00888,1
C00889,2
C00890,1
C00891,1
C00892,1
C00893,1
C00894,1
C00895,1
C00896,1
C00897,1
C00898,1
C00899,1
C00900,1
C00901,1
C00902,1
C00903,1
C00904,1
C00905,1
C00906,1
C00907,1
C00908,1
C00909,1
C00910,1
C00911,1
C00912,1
C00913,1
C00914,1
C00915,2
C00916,1
C00917,1
C00918,1
C00919,1
C00920,1
C00921,1
C00922,1
C00923,1
C00924,1
C00925,1
C00926,1
C00927,1
C00928,2
C00929,1
C00930,1
C00931,1
C00932,1
C00933,2
C00934,1
C00935,1
C00936,1
C00937,1
C00938,1
C00939,2
C00940,1
C00941,1
C00942,2
C00943,1
C00944,1
C00945,1
C00946,1
C00947,1
C00948,1
C00949,1
C00950,1
C00951,1
C00952,1
C00953,1
C00954,1
C00955,1
C00956,1
C00957,1
C00958,1
C00959,1
C00960,1
C00961,1
C00962,2
C00963,1
C00964,1
C00965,1
C00966,1
C00967,1
C00968,1
C00969,2
C00970,1
C00971,1
C00972,1
C00973,1
C00974,1
C00975,1
C00976,1
C00977,1
C00978,1
C00979,1
C00980,1
C00981,1
C00982,1
C00983,1
C00984,1
C00985,1
C00986,1
C00987,2
C00988,1
C00989,1
C00990,1
C00991,1
C00992,1
C00993,1
C00994,1
C00995,1
C00996,1
C00997,1
C00998,1
C00999,1
C01000,1
C01001,1
C01002,1
C01003,1
C01004,1
C01005,1
C01006,1
C01007,1
C01008,2
C01009,1
C01010,1
C01011,1
C01012,1
C01013,1
C01014,1
C01015,1
C01016,1
C01017,1
C01018,1
C01019,1
C01020,1
C01021,1
C01022,1
C01023,1
C01024,1
C01025,2
C01026,1
C01027,1
C01028,1
C01029,1
C01030,1
C01031,1
C01032,1
C01033,1
C01034,1
C01035,1
C01036,1
C01037,1
C01038,1
C01039,1
C01040,2
C01041,1
C01042,1
C01043,1
C01044,1
C01045,1
C01046,1
C01047,1
C01048,2
C01049,1
C01050,1
C01051,1
C01052,1
C01053,1
C01054,1
C01055,1
C01056,1
C01057,2
C01058,1
C01059,1
C01060,1
C01061,1
C01062,1
C01063,2
C01064,1
C01065,1
C01066,1
C01067,1
C01068,1
C01069,1
C01070,1
C01071,1
C01072,2
C01073,1
C01074,1
C01075,1
C01076,1
C01077,1
C01078,1
C01079,1
C01080,1
C01081,1
C01082,1
C01083,1
C01084,1
C01085,1
C01086,1
C01087,1
C01088,1
C01089,1
C01090,1
C01091,1
C01092,1
C01093,1
C01094,1
C01095,1
C01096,1
C01097,1
C01098,1
C01099,1
C01100,1
C01101,1
C01102,2
C01103,1
C01104,2
C01105,1
C01106,1
C01107,1
C01108,1
C01109,2
C01110,1
C01111,1
C01112,1
C01113,1
C01114,1
C01115,1
C01116,2
C01117,1
C01118,1
C01119,2
C01120,1
C01121,1
C01122,1
C01123,1
C01124,1
C01125,1
C01126,1
C01127,1
C01128,2
C01129,1
C01130,1
C01131,1
C01132,1
C01133,1
C01134,2
C01135,1
C01136,1
C01137,1
C01138,2
C01139,1
C01140,1
C01141,1
C01142,1
C01143,1
C01144,1
C01145,1
C01146,1
C01147,1
C01148,1
C01149,1
C01150,1
C01151,1
C01152,1
C01153,1
C01154,1
C01155,2
C01156,1
C01157,2
C01158,1
C01159,1
C01160,2
C01161,1
C01162,1
C01163,2
C01164,1
C01165,1
C01166,1
C01167,1
C01168,1
C01169,1
C01170,1
C01171,1
C01172,1
C01173,1
C01174,1
C01175,1
C01176,1
C01177,1
C01178,1
C01179,1
C01180,1
C01181,1
C01182,1
C01183,1
C01184,1
C01185,1
C01186,1
C01187,1
C01188,1
C01189,1
C01190,1
C01191,1
C01192,1
C01193,1
C01194,1
C01195,1
C01196,1
C01197,1
C01198,1
C01199,1
C01200,1
C01201,1
C01202,1
C01203,1
C01204,1
C01205,1
C01206,2
C01207,1
C01208,1
C01209,2
C01210,1
C01211,1
C01212,1
C01213,1
C01214,1
C01215,1
C01216,1
C01217,1
C01218,2
C01219,1
C01220,1
C01221,1
C01222,1
C01223,1
C01224,1
C01225,2
C01226,1
C01227,1
C01228,1
C01229,1
C01230,1
C01231,1
C01232,1
C01233,1
C01234,1
C01235,1
C01236,1
C01237,1
C01238,1
C01239,1
C01240,1
C01241,1
C01242,1
C01243,1
C01244,1
C01245,1
C01246,1
C01247,1
C01248,1
C01249,1
C01250,1
C01251,1
C01252,1
C01253,1
C01254,1
C01255,1
C01256,1
C01257,1
C01258,1
C01259,2
C01260,1
C01261,1
C01262,1
C01263,1
C01264,1
C01265,1
C01266,1
C01267,1
C01268,1
C01269,1
C01270,1
C01271,2
C01272,1
C01273,1
C01274,1
C01275,1
C01276,1
C01277,1
C01278,1
C01279,1
C01280,1
C01281,1
C01282,1
C01283,1
C01284,1
C01285,1
C01286,1
C01287,1
C01288,1
C01289,2
C01290,1
C01291,1
C01292,1
C01293,1
C01294,1
C01295,1
C01296,1
C01297,1
C01298,1
C01299,1
C01300,2
C01301,1
C01302,1
C01303,1
C01304,1
C01305,1
C01306,1
C01307,1
C01308,1
C01309,1
C01310,1
C01311,1
C01312,1
C01313,1
C01314,1
C01315,2
C01316,1
C01317,1
C01318,1
C01319,1
C01320,2
C01321,1
C01322,1
C01323,1
C01324,1
C01325,1
C01326,2
C01327,1
C01328,1
C01329,1
C01330,1
C01331,1
C01332,1
C01333,2
C01334,1
C01335,1
C01336,1
C01337,2
C01338,1
C01339,1
C01340,1
C01341,1
C01342,2
C01343,1
C01344,1
C01345,1
C01346,1
C01347,2
C01348,2
C01349,2
C01350,1
C01351,1
C01352,1
C01353,1
C01354,1
C01355,1
C01356,1
C01357,1
C01358,1
C01359,1
C01360,1
C01361,1
C01362,1
C01363,1
C01364,1
C01365,2
C01366,1
C01367,1
C01368,1
C01369,1
C01370,1
C01371,1
C01372,2
C01373,1
C01374,2
C01375,1
C01376,1
C01377,1
C01378,1
C01379,1
C01380,1
C01381,1
C01382,1
C01383,1
C01384,1
C01385,1
C01386,1
C01387,1
C01388,1
C01389,1
C01390,1
C01391,1
C01392,1
C01393,2
C01394,1
C01395,1
C01396,1
C01397,1
C01398,2
C01399,1
C01400,1
C01401,1
C01402,1
C01403,1
C01404,1
C01405,1
C01406,1
C01407,1
C01408,1
C01409,1
C01410,1
C01411,1
C01412,1
C01413,1
C01414,1
C01415,1
C01416,1
C01417,1
C01418,1
C01419,1
C01420,1
C01421,1
C01422,1
C01423,1
C01424,1
C01425,1
C01426,1
C01427,1
C01428,1
C01429,2
C01430,2
C01431,1
C01432,1
C01433,1
C01434,1
C01435,1
C01436,1
C01437,1
C01438,1
C01439,1
C01440,1
C01441,1
C01442,1
C01443,1
C01444,1
C01445,1
C01446,1
C01447,1
C01448,1
C01449,1
C01450,1
C01451,1
C01452,1
C01453,2
C01454,1
C01455,1
C01456,1
C01457,1
C01458,1
C01459,1
C01460,1
C01461,1
C01462,1
C01463,1
C01464,1
C01465,1
C01466,1
C01467,1
C01468,1
C01469,1
C01470,1
C01471,1
C01472,1
C01473,1
C01474,1
C01475,1
C01476,1
C01477,1
C01478,1
C01479,1
C01480,1
C01481,1
C01482,1
C01483,1
C01484,1
C01485,1
C01486,1
C01487,1
C01488,3
C01489,1
C01490,1
C01491,1
C01492,1
C01493,2
C01494,1
C01495,1
C01496,1
C01497,1
C01498,1
C01499,1
C01500,1
C01501,1
C01502,1
C01503,1
C01504,1
C01505,1
C01506,1
C01507,1
C01508,1
C01509,1
C01510,1
C01511,1
C01512,1
C01513,1
C01514,1
C01515,1
C01516,1
C01517,1
C01518,1
C01519,1
C01520,1
C01521,3
C01522,2
C01523,1
C01524,1
C01525,2
C01526,1
C01527,1
C01528,1
C01529,1
C01530,1
C01531,1
C01532,1
C01533,1
C01534,1
C01535,1
C01536,1
C01537,1
C01538,1
C01539,1
C01540,1
C01541,1
C01542,1
C01543,1
C01544,1
C01545,1
C01546,1
C01547,1
C01548,1
C01549,2
C01550,1
C01551,1
C01552,1
C01553,1
C01554,1
C01555,1
C01556,1
C01557,1
C01558,1
C01559,1
C01560,1
C01561,1
C01562,1
C01563,1
C01564,1
C01565,1
C01566,1
C01567,1
C01568,1
C01569,1
C01570,1
C01571,1
C01572,1
C01573,1
C01574,1
C01575,1
C01576,1
C01577,1
C01578,1
C01579,1
C01580,1
C01581,1
C01582,1
C01583,1
C01584,1
C01585,1
C01586,1
C01587,1
C01588,1
C01589,1
C01590,1
C01591,2
C01592,1
C01593,1
C01594,1
C01595,1
C01596,2
C01597,1
C01598,1
C01599,1
C01600,1
C01601,1
C01602,1
C01603,1
C01604,1
C01605,1
C01606,1
C01607,1
C01608,1
C01609,1
C01610,1
C01611,1
C01612,1
C01613,1
C01614,1
C01615,1
C01616,1
C01617,1
C01618,3
C01619,2
C01620,1
C01621,1
C01622,1
C01623,1
C01624,1
C01625,1
C01626,1
C01627,1
C01628,1
C01629,1
C01630,1
C01631,1
C01632,1
C01633,1
C01634,1
C01635,1
C01636,1
C01637,1
C01638,1
C01639,2
C01640,1
C01641,1
C01642,1
C01643,1
C01644,1
C01645,1
C01646,1
C01647,1
C01648,1
C01649,1
C01650,1
C01651,1
C01652,1
C01653,1
C01654,1
C01655,1
C01656,1
C01657,1
C01658,1
C01659,1
C01660,1
C01661,1
C01662,1
C01663,1
C01664,1
C01665,1
C01666,1
C01667,1
C01668,1
C01669,1
C01670,1
C01671,1
C01672,1
C01673,2
C01674,1
C01675,1
C01676,1
C01677,1
C01678,1
C01679,1
C01680,1
C01681,1
C01682,2
C01683,1
C01684,1
C01685,1
C01686,1
C01687,1
C01688,1
C01689,1
C01690,1
C01691,1
C01692,1
C01693,1
C01694,1
C01695,2
C01696,1
C01697,1
C01698,1
C01699,1
C01700,1
C01701,1
C01702,1
C01703,1
C01704,1
C01705,1
C01706,1
C01707,1
C01708,1
C01709,1
C01710,1
C01711,1
C01712,1
C01713,1
C01714,1
C01715,1
C01716,1
C01717,1
C01718,1
C01719,1
C01720,2
C01721,3
C01722,1
C01723,1
C01724,1
C01725,1
C01726,1
C01727,2
C01728,1
C01729,1
C01730,1
C01731,2
C01732,1
C01733,1
C01734,1
C01735,1
C01736,1
C01737,1
C01738,1
C01739,1
C01740,1
C01741,1
C01742,2
C01743,1
C01744,2
C01745,1
C01746,1
C01747,1
C01748,1
C01749,2
C01750,1
C01751,1
C01752,1
C01753,1
C01754,1
C01755,3
C01756,1
C01757,1
C01758,1
C01759,1
C01760,1
C01761,1
C01762,1
C01763,1
C01764,1
C01765,1
C01766,1
C01767,2
C01768,1
C01769,1
C01770,1
C01771,1
C01772,1
C01773,1
C01774,1
C01775,1
C01776,1
C01777,1
C01778,1
C01779,1
C01780,1
C01781,1
C01782,4
C01783,1
C01784,1
C01785,2
C01786,1
C01787,1
C01788,1
C01789,1
C01790,1
C01791,1
C01792,1
C01793,1
C01794,1
C01795,1
C01796,1
C01797,1
C01798,1
C01799,2
C01800,1
C01801,1
C01802,1
C01803,1
C01804,1
C01805,1
C01806,1
C01807,1
C01808,1
C01809,1
C01810,1
C01811,1
C01812,1
C01813,1
C01814,1
C01815,1
C01816,1
C01817,1
C01818,2
C01819,1
C01820,1
C01821,1
C01822,1
C01823,1
C01824,1
C01825,2
C01826,1
C01827,1
C01828,2
C01829,1
C01830,1
C01831,1
C01832,1
C01833,1
C01834,1
C01835,1
C01836,1
C01837,1
C01838,1
C01839,1
C01840,1
C01841,1
C01842,1
C01843,1
C01844,1
C01845,1
C01846,1
C01847,1
C01848,1
C01849,1
C01850,1
C01851,1
C01852,1
C01853,1
C01854,1
C01855,2
C01856,1
C01857,1
C01858,1
C01859,1
C01860,1
C01861,1
C01862,1
C01863,1
C01864,1
C01865,1
C01866,1
C01867,1
C01868,1
C01869,1
C01870,2
C01871,1
C01872,1
C01873,1
C01874,1
C01875,1
C01876,1
C01877,1
C01878,1
C01879,1
C01880,1
C01881,1
C01882,1
C01883,1
C01884,1
C01885,1
C01886,1
C01887,1
C01888,1
C01889,1
C01890,1
C01891,1
C01892,1
C01893,1
C01894,1
C01895,1
C01896,1
C01897,1
C01898,1
C01899,1
C01900,1
C01901,1
C01902,1
C01903,1
C01904,1
C01905,1
C01906,1
C01907,1
C01908,1
C01909,2
C01910,1
C01911,1
C01912,1
C01913,1
C01914,1
C01915,1
C01916,1
C01917,1
C01918,1
C01919,1
C01920,1
C01921,1
C01922,2
C01923,1
C01924,1
C01925,1
C01926,1
C01927,1
C01928,1
C01929,2
C01930,1
C01931,1
C01932,2
C01933,2
C01934,1
C01935,1
C01936,2
C01937,1
C01938,1
C01939,1
C01940,1
C01941,1
C01942,1
C01943,1
C01944,1
C01945,1
C01946,1
C01947,1
C01948,1
C01949,1
C01950,1
C01951,1
C01952,1
C01953,2
C01954,1
C01955,1
C01956,1
C01957,1
C01958,1
C01959,1
C01960,1
C01961,1
C01962,1
C01963,1
C01964,1
C01965,2
C01966,1
C01967,1
C01968,1
C01969,1
C01970,1
C01971,1
C01972,1
C01973,1
C01974,1
C01975,1
C01976,1
C01977,1
C01978,1
C01979,1
C01980,1
C01981,1
C01982,2
C01983,1
C01984,1
C01985,1
C01986,1
C01987,1
C01988,1
C01989,1
C01990,1
C01991,1
C01992,2
C01993,1
C01994,1
C01995,1
C01996,2
C01997,1
C01998,1
C01999,3
C02000,2
C02001,1
C02002,1
C02003,1
C02004,1
C02005,1
C02006,1
C02007,1
C02008,1
C02009,2
C02010,1
C02011,1
C02012,1
C02013,1
C02014,3
C02015,1
C02016,1
C02017,1
C02018,2
C02019,1
C02020,1
C02021,1
C02022,1
C02023,1
C02024,1
C02025,2
C02026,1
C02027,1
C02028,1
C02029,1
C02030,1
C02031,1
C02032,1
C02033,1
C02034,1
C02035,1
C02036,1
C02037,1
C02038,2
C02039,1
C02040,1
C02041,1
C02042,1
C02043,1
C02044,2
C02045,1
C02046,1
C02047,1
C02048,1
C02049,1
C02050,1
C02051,1
C02052,1
C02053,1
C02054,1
C02055,1
C02056,1
C02057,1
C02058,1
C02059,1
C02060,1
C02061,2
C02062,1
C02063,1
C02064,1
C02065,1
C02066,1
C02067,1
C02068,1
C02069,1
C02070,1
C02071,1
C02072,1
C02073,1
C02074,1
C02075,1
C02076,1
C02077,1
C02078,1
C02079,1
C02080,1
C02081,1
C02082,1
C02083,2
C02084,2
C02085,1
C02086,1
C02087,2
C02088,1
C02089,1
C02090,1
C02091,1
C02092,1
C02093,1
C02094,1
C02095,2
C02096,1
C02097,1
C02098,1
C02099,1
C02100,1
C02101,1
C02102,1
C02103,1
C02104,1
C02105,2
C02106,1
C02107,1
C02108,1
C02109,1
C02110,1
C02111,1
C02112,1
C02113,1
C02114,1
C02115,1
C02116,1
C02117,1
C02118,1
C02119,1
C02120,1
C02121,1
C02122,1
C02123,1
C02124,1
C02125,1
C02126,1
C02127,2
C02128,1
C02129,1
C02130,1
C02131,1
C02132,1
C02133,1
C02134,2
C02135,1
C02136,1
C02137,1
C02138,1
C02139,1
C02140,1
C02141,1
C02142,1
C02143,1
C02144,1
C02145,2
C02146,1
C02147,2
C02148,1
C02149,1
C02150,1
C02151,1
C02152,1
C02153,1
C02154,1
C02155,1
C02156,2
C02157,1
C02158,1
C02159,1
C02160,1
C02161,1
C02162,1
C02163,1
C02164,1
C02165,1
C02166,1
C02167,2
C02168,1
C02169,1
C02170,1
C02171,1
C02172,1
C02173,1
C02174,1
C02175,1
C02176,1
C02177,1
C02178,1
C02179,1
C02180,1
C02181,2
C02182,1
C02183,1
C02184,1
C02185,1
C02186,1
C02187,1
C02188,1
C02189,2
C02190,1
C02191,1
C02192,1
C02193,1
C02194,1
C02195,1
C02196,1
C02197,1
C02198,1
C02199,1
C02200,1
C02201,1
C02202,1
C02203,1
C02204,1
C02205,1
C02206,1
C02207,1
C02208,1
C02209,1
C02210,1
C02211,1
C02212,1
C02213,1
C02214,2
C02215,1
C02216,2
C02217,1
C02218,1
C02219,2
C02220,1
C02221,1
C02222,1
C02223,1
C02224,1
C02225,1
C02226,1
C02227,1
C02228,1
C02229,1
C02230,1
C02231,3
C02232,1
C02233,1
C02234,2
C02235,1
C02236,1
C02237,1
C02238,1
C02239,2
C02240,1
C02241,1
C02242,1
C02243,1
C02244,1
C02245,2
C02246,1
C02247,1
C02248,1
C02249,1
C02250,2
C02251,1
C02252,1
C02253,1
C02254,1
C02255,1
C02256,1
C02257,1
C02258,1
C02259,1
C02260,1
C02261,1
C02262,1
C02263,1
C02264,1
C02265,1
C02266,2
C02267,1
C02268,1
C02269,1
C02270,1
C02271,1
C02272,2
C02273,1
C02274,1
C02275,1
C02276,1
C02277,1
C02278,1
C02279,1
C02280,1
C02281,1
C02282,1
C02283,1
C02284,1
C02285,2
C02286,1
C02287,2
C02288,1
C02289,1
C02290,1
C02291,1
C02292,1
C02293,1
C02294,1
C02295,1
C02296,1
C02297,1
C02298,1
C02299,1
C02300,1
C02301,1
C02302,1
C02303,1
C02304,1
C02305,1
C02306,1
C02307,1
C02308,1
C02309,2
C02310,1
C02311,1
C02312,1
C02313,1
C02314,1
C02315,1
C02316,1
C02317,1
C02318,1
C02319,1
C02320,2
C02321,2
C02322,1
C02323,1
C02324,1
C02325,1
C02326,1
C02327,1
C02328,1
C02329,1
C02330,1
